"test_lab_code","N"
"FLDM",52
"FLWM",61
"ALCM",50
"ALCG",50
"RVFG",18
"PHST",49
"PHSN",49
"PHSS",49
"PHSC",49
"A1AT",254
"FGLU",267
"MPPC",9
"MPPP",18
"MPPR",16
"JCVS",100
"JCNA",100
"JCVP",107
"PPLP",76
"MGM2",137
"GGD1",137
"GABC",124
"MGD1",137
"GD1B",137
"MD1B",137
"GGQ1",137
"MGQ1",137
"MGM1",137
"GGM1",138
"GGM2",137
"NMAG",28
"IGD",38
"MRES",5
"TEID",37
"FLAC",10
"WCE1",11
"HGBS",1057
"DR12",51
"DR11",53
"DRV5",248
"DR14",52
"IPF",428
"ST",120
"AMP2",77
"GABA",76
"AMP1",77
"LARV",3
"VGCR",10
"VGCC",9
"TBPR",46
"NSEN",6
"2KS",3
"KSV1",5
"KSVC",3
"RPR2",83
"RPR1",83
"1RPA",7
"G6SC",567
"PTHY",2
"C199",328
"CEA",350
"FLRB",294
"FK",20
"FNA",20
"FU",20
"FC7L",101
"MYCL",94
"ITRT",32
"ITRS",46
"ITRR",46
"FXII",81
"FIX",101
"APIX",49
"FALB",342
"ADVS",13
"ADVM",14
"MPL",669
"MYGR",664
"MYCM",662
"MYMR",661
"CSFI",3
"CMVC",207
"HEAT",47
"HEAG",47
"HGM",18
"NEUB",18
"PCPC",27
"EPC",71
"2EP",17
"VITA",51
"TPX",287
"RIFS",26
"RIFT",26
"RIFR",26
"RIFD",22
"RIFC",4
"VSCO",277
"VZVS",345
"RIFA",1
"FLAR",4431
"RSVR",4431
"FLBR",4431
"RFLC",4288
"RPR4",26
"PRVM",282
"PARV",284
"PRVG",282
"PARC",58
"PTAU",77
"NMDC",15
"RUGR",190
"RUMR",181
"NPRF",70
"NNIS",272
"PCY2",13
"SPP1",61
"UPE",76
"WBCK",12
"MGST",31
"MGPR",13
"PMOL",2581
"COXD",46
"CHIV",272
"TPC",205
"CMRR",12
"THEM",178
"A13A",124
"CP13",597
"GP",108
"TLRC",25
"TLRA",17
"TLRP",18
"1RHT",6
"RHTL",27
"TLR2",17
"TLR1",17
"TL1",28
"H6VC",32
"IABC",37
"IARL",40
"BTIM",20
"BSUL",20
"MANG",11
"SAVE",39
"BRWC",155
"BRMM",161
"BRMC",166
"ANIA",5
"GNRL",46
"B2M",339
"NPRE",186
"ALCR",35
"ALSM",4
"FLJG",25
"DPCR",39
"UDAC",43
"UDAX",37
"UDA",51
"UADC",43
"UADX",37
"UADR",51
"UNOC",43
"UNOX",38
"UNOR",51
"CAST",24
"PPCA",11
"PPCS",57
"MENR",56
"MESP",52
"PNSP",51
"HVLL",303
"ASOR",122
"ASO",125
"GYNA",54
"CGST",956
"GPRT",888
"CPRT",901
"CSFA",12
"FV",75
"FVII",71
"FX",99
"SPUA",46
"C153",83
"RPR",224
"TPPA",224
"RUBC",57
"HGSC",101
"HCO1",47
"CE",47
"SSOL",65
"BCR",26
"CGN",3
"SCSS",60
"SCDS",62
"RCCC",260
"RBP",19
"RBPC",19
"WDCA",58
"UCAS",94
"PAN",21
"WPCS",9
"WPCT",9
"WPCR",9
"MENA",10
"SALY",449
"UHCG",16
"2HC",5
"CVLK",23
"PBSI",155
"BCPG",78
"BORS",12
"BOCM",7
"BOAP",6
"IA2",95
"LEPR",32
"LEPT",31
"LECM",21
"LEEM",29
"UCUR",17
"BRUS",59
"BRA1",55
"CXPC",17
"CXCM",30
"CX1G",11
"CXIR",30
"CXIA",5
"CXI",30
"C1GI",12
"C1AI",12
"C2GE",29
"C2GI",12
"C2ME",29
"C2MI",12
"RISM",8
"RICR",9
"RICA",1
"RICK",9
"OTSM",3
"OTSG",3
"RIEG",8
"RIEM",8
"RISG",8
"RICO",8
"RIDN",3
"PMA4",380
"PMAT",380
"POOH",352
"ISAV",4
"INSZ",1
"IN1",1
"HIVS",28
"HIV2",31
"HV22",24
"EABR",96
"EAGR",96
"AFIS",5
"HVL1",137
"HVRS",44
"HIRR",44
"NIF",3
"CVLC",96
"HVKS",6
"H1NA",19
"GF",156
"NDON",80
"NSCC",81
"VAR",65
"SFC",1287
"VZVC",18
"VZVN",3
"LEM2",22
"LEM1",17
"MPLA",3
"CFER",161
"XANT",148
"RMU4",115
"RMU2",43
"RMUM",112
"RMUC",81
"CGCC",59
"CPC",51
"CCGA",55
"CTR",55
"CSOX",55
"CZIC",55
"CAMP",55
"CCV2",55
"CM2A",55
"CMAA",55
"CRI",55
"CYO",55
"CHU",55
"CREC",57
"CNNE",57
"CWM",56
"CTRI",56
"TRAB",160
"BJPR",74
"BJPQ",74
"MFLZ",291
"V18C",102
"V18S",111
"GPRA",16
"XNBA",32
"XOHA",46
"FLUA",42
"68IC",109
"FARH",83
"FARR",78
"EYEM",32
"GISO",94
"GNCF",4
"WOR1",2
"RSLU",40
"TN",44
"TGAB",169
"THGN",169
"CLA",66
"CQRL",21
"C1QR",20
"MYO",26
"VGCN",4
"MKC1",25
"MUSR",25
"MUSK",22
"NNWA",4
"GAPP",12
"AREZ",12
"XMN1",12
"DDE1",12
"ICON",4
"INFA",19
"MISP",7
"MECM",15
"PPCM",14
"LEPA",1
"LEMA",2
"TPGT",78
"MEAS",19
"MEGR",18
"HISR",19
"HICY",17
"HIIM",18
"HICZ",17
"CRAA",38
"CRCM",13
"CYS1",16
"HVIS",12
"HIIR",12
"ACRE",3
"ACHI",3
"ACHR",3
"SCH0",57
"SCEL",56
"ETHN",77
"RHS3",27
"RHSC",27
"BVL1",46
"BCMR",80
"H1PC",3
"HVPS",22
"HIVP",20
"CVL1",110
"LHC",18
"FSHC",18
"TINF",4
"WDMA",22
"JCM",29
"HBQR",4
"2SW",48
"RMU3",84
"FTEL",78
"FARL",42
"FTG",108
"ELFC",46
"ELF",48
"FIBA",27
"1CAM",18
"CCR",10
"CL",292
"PHBM",90
"HVLK",25
"HCVG",32
"RME3",25
"HCVT",30
"BETH",4
"BVLK",16
"RTO3",53
"RTAI",55
"RTO2",57
"1RTO",11
"OPLT",208
"FCHO",32
"PRPE",46
"FC7C",14
"GNCB",13
"TVE5",63
"TVT3",54
"HDVS",22
"FC7I",24
"ACAN",15
"NCCC",17
"IACM",2
"PMDS",7
"NEUD",5
"UCYS",2
"2H6",14
"RHH6",22
"RHH1",23
"RHHC",13
"RHHV",28
"MEAM",20
"RMEA",25
"RMM",19
"RMG",21
"RMEC",21
"68EC",79
"SAA",12
"HV10",20
"HV20",20
"PVLC",14
"PVSR",17
"HDRN",14
"2RE",76
"ZINC",101
"SERF",66
"NISO",17
"SMMC",19
"FLCA",60
"GUMS",47
"GUMC",15
"GHS2",39
"TPNA",39
"GUMP",49
"GHS1",39
"2HE",13
"HERP",1
"HERC",15
"ACHP",174
"ALEP",174
"ATPC",174
"GCCN",16
"PCA2",42
"CBH",3
"CMAR",30
"CMC2",27
"BMCM",15
"DNAT",8
"RLYL",56
"LYMC",53
"RLYM",55
"C6EI",48
"BLTG",39
"BLTM",39
"RSY3",8
"RSYP",25
"2RS",2
"RSYL",25
"RSY2",16
"RSY4",25
"RSY5",25
"RSY6",8
"RSYC",24
"PTAC",69
"PTR",58
"NORS",321
"NO1P",48
"NO2P",48
"RFSA",439
"KDNA",6
"ADAL",16
"ADAA",15
"6TGN",20
"MTGR",20
"MEMP",20
"UUAM",16
"UACR",15
"PFAL",105
"PFA1",57
"PFA2",33
"PP",103
"REFL",26
"TFR",24
"BVLC",17
"MISA",7
"PUUG",2
"HNTA",2
"SING",2
"SAVG",2
"SEVG",2
"HAN3",2
"DOBG",2
"EPOU",85
"FLZN",18
"PHSM",3
"GNCL",1
"HVLC",30
"PNC1",11
"BISO",15
"ROIS",11
"TISO",14
"INFL",13
"BIOT",22
"TBPA",22
"MCOM",7
"HVGS",18
"MYCC",42
"MYCI",16
"MITC",9
"LKCM",1
"LKMA",1
"MTM2",5
"UBAP",4
"PNHR",42
"CPCM",59
"CGNA",55
"ASCM",9
"CHAL",13
"UMED",21
"USV",21
"USCR",20
"UST",21
"COMU",21
"USCI",21
"US14",7
"US17",2
"US9",11
"US8",8
"US31",7
"US26",7
"US24",8
"US23",11
"US22",8
"US21",8
"US20",11
"US28",6
"US27",8
"US5",10
"US4",11
"US3",6
"US2",8
"US1",8
"USX",5
"US15",2
"FLH3",202
"FLH1",202
"RIN3",6
"RIN1",5
"ANAC",7
"VZGV",5
"VZVM",3
"IABT",3
"BH4",12
"TNPT",12
"BH2",12
"CHHR",13
"CHVA",13
"C5HI",13
"CYCR",14
"CYCS",14
"CYCT",14
"FTB",32
"GANC",2
"DRG2",5
"DHCN",10
"BMMA",3
"BRMA",3
"HBAM",3
"MILA",2
"FAAT",7
"FUNC",10
"MYPA",5
"2DP",3
"ROSA",12
"HEC",10
"POFN",6
"PVIS",88
"NGCC",6
"RAD3",7
"RADV",7
"RAD2",7
"EARC",15
"FJMM",1
"TRY1",1
"TRY2",1
"TC1",6
"TCPR",6
"XHIB",6
"XHIC",6
"XHID",6
"LEC1",10
"OVAA",1
"PPCR",29
"CACN",23
"1AD",2
"HYD4",8
"HYD2",8
"PFAE",39
"PFAA",39
"RHEL",52
"RHEV",52
"RHEP",51
"PCO2",1419
"TIMA",24
"TISA",25
"FDIF",53
"CISO",12
"2GU",8
"RIN2",2
"TT",12
"RMU1",54
"COM5",19
"CHGB",14
"CHGA",14
"MEPC",3
"WCOQ",8
"CDGC",14
"CDG",18
"CRZ2",10
"CRZ0",10
"CRZ1",10
"BOAQ",7
"BORA",1
"BOC2",1
"HCGC",6
"RIVA",40
"MIDZ",4
"MID1",6
"SCH2",7
"SCH1",7
"NORC",9
"ELC",261
"RACM",2
"RATA",2
"MYCT",7
"UCL",24
"UAAS",6
"1HE",3
"XANC",23
"CAMR",7
"CAJA",6
"CAJM",6
"CAJG",6
"CACM",6
"UG6P",23
"UMMA",1
"UMMR",1
"GGON",6
"ENDA",25
"1HD",4
"COML",4
"EYMA",3
"BRUA",4
"BRC1",4
"ASOA",6
"SCRA",1
"RRL",6
"RRG",6
"RRC",6
"RRM",6
"1LY",13
"ABG3",7
"ABG2",7
"ABG1",7
"ABGA",7
"AGB4",1
"GPRL",10
"CESD",4
"INIB",9
"ORGK",3
"MGCM",18
"PGB3",5
"RREP",8
"RHAG",7
"RHAM",7
"RHAV",8
"RHAR",8
"RHAC",7
"AP50",3
"68FI",28
"PVLA",2
"GNRA",24
"GGD3",17
"MGD3",17
"GT1A",17
"MT1A",17
"GT1B",17
"MT1B",17
"GGAL",14
"MGAL",14
"GGA1",17
"MGA1",17
"GGM3",17
"MGM3",17
"MGLO",9
"GSUL",9
"MSUL",9
"GGLO",9
"LYMP",24
"SCRC",5
"WISO",23
"REML",1
"EVMC",1
"EVM",1
"HG",11
"AS",14
"THAL",7
"UPB",4
"UAS",3
"UHG",3
"LEGA",2
"PHBT",27
"PBB",25
"PHBD",27
"ADP1",9
"CL4",9
"ADP2",9
"ADP5",11
"R05",10
"AD05",3
"R150",9
"CL1",9
"CCOM",8
"ARAC",11
"AAP",7
"HICM",4
"DPD",28
"RN20",1
"RN40",1
"RN30",1
"V16A",1
"ALSV",1
"ALVE",9
"APTR",9
"RHEM",4
"RHEC",5
"RHEG",4
"1RHH",5
"AA1",6
"POVL",6
"FCY3",2
"FCY2",4
"FCY1",8
"ARIS",6
"CYS2",2
"CCAC",13
"CCLC",13
"CCAI",13
"CCAG",13
"NEFG",11
"MISO",19
"UCRX",12
"ACRA",1
"MFU1",20
"LTG2",10
"LTGF",11
"CINF",7
"UCOR",21
"UCX",20
"2VL",4
"GYMA",132
"LEAD",22
"WTEL",3
"CRSA",2
"HV40",4
"HV2C",4
"AQC",153
"MOGC",191
"GPU",18
"SWCL",1
"SW",1
"SWSS",1
"URED",8
"CQRI",8
"CQRC",6
"C1Q",1
"C1CM",1
"C1QI",1
"XA",1
"UHS",2
"ALU",2
"CD",4
"MSPZ",1
"GTYP",1
"US55",2
"US50",3
"US39",3
"US47",3
"US36",3
"US43",3
"US44",3
"US35",3
"US42",3
"US7",9
"PCY1",16
"PHC2",4
"PASA",4
"PALL",8
"PASN",4
"PMSO",4
"PASP",6
"IOD",2
"RAD4",2
"IGHC",1
"INSG",4
"HS3B",1
"CYCD",12
"UCCR",12
"FAFP",4
"UAMY",6
"RMNA",14
"1VZ",1
"1EG",1
"C5MT",10
"UHIA",12
"F13C",12
"SPON",2
"HGBC",36
"AGLE",13
"AGAL",13
"HSC",5
"LSC",5
"EMA",6
"REB4",3
"FC7A",1
"GUAN",12
"WBCL",3
"FBHC",1
"TOXS",25
"TVE3",11
"TVE4",11
"IABA",8
"GBCM",2
"RECC",3
"RECT",3
"RECV",3
"RECS",2
"GB3C",2
"UHIX",9
"ACYL",4
"ENVS",3
"CH10",5
"US40",2
"SPPZ",3
"BA1",30
"DNCM",5
"JCVC",11
"HV21",1
"FCEA",2
"ANAR",4
"ANCM",3
"ANAB",4
"ANAS",4
"FLWR",2
"COSA",186
